

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:12:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   802  0070                     ?_I2C_Start:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_I2C_Read:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_writeChar:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_txfunc:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?i1_I2C_Master_Wait:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ??i1_I2C_Master_Wait:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?i1_I2C_Master_Stop:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ??i1_I2C_Master_Stop:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?i1_I2C_Master_Write:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     i1I2C_Master_Write@d:	
   830                           ; 1 bytes @ 0x0
   831                           
   832                           
   833                           ; 2 bytes @ 0x0
   834  0070                     	ds	2
   835  0072                     ?_I2C_Write:
   836  0072                     ??i1_I2C_Master_Write:	
   837                           ; 1 bytes @ 0x2
   838                           
   839  0072                     I2C_Write@data:	
   840                           ; 1 bytes @ 0x2
   841                           
   842                           
   843                           ; 1 bytes @ 0x2
   844  0072                     	ds	1
   845  0073                     ??_I2C_Write:
   846                           
   847                           ; 1 bytes @ 0x3
   848  0073                     	ds	2
   849  0075                     I2C_Write@address:
   850                           
   851                           ; 1 bytes @ 0x5
   852  0075                     	ds	1
   853  0076                     ??_isr:
   854                           
   855                           ; 1 bytes @ 0x6
   856  0076                     	ds	3
   857                           
   858                           	psect	cstackBANK0
   859  0020                     __pcstackBANK0:
   860  0020                     ?_I2C_Master_Write:
   861  0020                     ??_I2C_Master_Stop:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0020                     ??_I2C_ACK:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0020                     ??_I2C_NACK:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     ??_setCmd:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     ??_BAUDSelect:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     ??_I2C_Master_Wait:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     ??_I2C_Read:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0020                     ??_writeChar:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0020                     ??_txfunc:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0020                     ?__Umul8_16:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     ?___wmul:	
   892                           ; 2 bytes @ 0x0
   893                           
   894  0020                     ?___awmod:	
   895                           ; 2 bytes @ 0x0
   896                           
   897  0020                     ?___lldiv:	
   898                           ; 2 bytes @ 0x0
   899                           
   900  0020                     ?___xxtofl:	
   901                           ; 4 bytes @ 0x0
   902                           
   903  0020                     txfunc@data:	
   904                           ; 4 bytes @ 0x0
   905                           
   906  0020                     __Umul8_16@multiplicand:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0020                     I2C_Master_Write@d:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0020                     ___wmul@multiplier:	
   913                           ; 2 bytes @ 0x0
   914                           
   915  0020                     ___awmod@divisor:	
   916                           ; 2 bytes @ 0x0
   917                           
   918  0020                     ___lldiv@divisor:	
   919                           ; 2 bytes @ 0x0
   920                           
   921  0020                     ___xxtofl@val:	
   922                           ; 4 bytes @ 0x0
   923                           
   924                           
   925                           ; 4 bytes @ 0x0
   926  0020                     	ds	1
   927  0021                     I2C_Read@ACK_NACK:
   928  0021                     writeChar@a:	
   929                           ; 1 bytes @ 0x1
   930                           
   931                           
   932                           ; 1 bytes @ 0x1
   933  0021                     	ds	1
   934  0022                     ??_writeString:
   935  0022                     ??_I2C_Master_Write:	
   936                           ; 1 bytes @ 0x2
   937                           
   938  0022                     ??__Umul8_16:	
   939                           ; 1 bytes @ 0x2
   940                           
   941  0022                     ??_I2C_Start:	
   942                           ; 1 bytes @ 0x2
   943                           
   944  0022                     I2C_Read@Data:	
   945                           ; 1 bytes @ 0x2
   946                           
   947  0022                     setCmd@a:	
   948                           ; 1 bytes @ 0x2
   949                           
   950  0022                     BAUDSelect@freq:	
   951                           ; 1 bytes @ 0x2
   952                           
   953  0022                     ___wmul@multiplicand:	
   954                           ; 1 bytes @ 0x2
   955                           
   956  0022                     ___awmod@dividend:	
   957                           ; 2 bytes @ 0x2
   958                           
   959                           
   960                           ; 2 bytes @ 0x2
   961  0022                     	ds	1
   962  0023                     ??_clearLCD:
   963  0023                     ?_setCursor:	
   964                           ; 1 bytes @ 0x3
   965                           
   966  0023                     ??_initLCD:	
   967                           ; 1 bytes @ 0x3
   968                           
   969  0023                     ??_initUART:	
   970                           ; 1 bytes @ 0x3
   971                           
   972  0023                     setCursor@y:	
   973                           ; 1 bytes @ 0x3
   974                           
   975  0023                     writeString@i:	
   976                           ; 1 bytes @ 0x3
   977                           
   978  0023                     initUART@freq:	
   979                           ; 1 bytes @ 0x3
   980                           
   981                           
   982                           ; 1 bytes @ 0x3
   983  0023                     	ds	1
   984  0024                     ??_setCursor:
   985  0024                     ??___wmul:	
   986                           ; 1 bytes @ 0x4
   987                           
   988  0024                     ??___awmod:	
   989                           ; 1 bytes @ 0x4
   990                           
   991  0024                     ??___xxtofl:	
   992                           ; 1 bytes @ 0x4
   993                           
   994  0024                     I2C_Start@add:	
   995                           ; 1 bytes @ 0x4
   996                           
   997  0024                     writeString@a:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000  0024                     ___wmul@product:	
  1001                           ; 1 bytes @ 0x4
  1002                           
  1003  0024                     __Umul8_16@product:	
  1004                           ; 2 bytes @ 0x4
  1005                           
  1006  0024                     ___lldiv@dividend:	
  1007                           ; 2 bytes @ 0x4
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x4
  1011  0024                     	ds	1
  1012  0025                     setCursor@x:
  1013  0025                     ___awmod@counter:	
  1014                           ; 1 bytes @ 0x5
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x5
  1018  0025                     	ds	1
  1019  0026                     setCursor@a:
  1020  0026                     ___awmod@sign:	
  1021                           ; 1 bytes @ 0x6
  1022                           
  1023  0026                     __Umul8_16@word_mpld:	
  1024                           ; 1 bytes @ 0x6
  1025                           
  1026                           
  1027                           ; 2 bytes @ 0x6
  1028  0026                     	ds	1
  1029  0027                     ?___awdiv:
  1030  0027                     ___awdiv@divisor:	
  1031                           ; 2 bytes @ 0x7
  1032                           
  1033                           
  1034                           ; 2 bytes @ 0x7
  1035  0027                     	ds	1
  1036  0028                     ??___lldiv:
  1037  0028                     __Umul8_16@multiplier:	
  1038                           ; 1 bytes @ 0x8
  1039                           
  1040  0028                     ___xxtofl@sign:	
  1041                           ; 1 bytes @ 0x8
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x8
  1045  0028                     	ds	1
  1046  0029                     ___xxtofl@exp:
  1047  0029                     ___awdiv@dividend:	
  1048                           ; 1 bytes @ 0x9
  1049                           
  1050  0029                     ___lldiv@quotient:	
  1051                           ; 2 bytes @ 0x9
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x9
  1055  0029                     	ds	1
  1056  002A                     ___xxtofl@arg:
  1057                           
  1058                           ; 4 bytes @ 0xA
  1059  002A                     	ds	1
  1060  002B                     ??___awdiv:
  1061                           
  1062                           ; 1 bytes @ 0xB
  1063  002B                     	ds	1
  1064  002C                     ___awdiv@counter:
  1065                           
  1066                           ; 1 bytes @ 0xC
  1067  002C                     	ds	1
  1068  002D                     ___lldiv@counter:
  1069  002D                     ___awdiv@sign:	
